addresses;emerald_balance;eth_balance;erc20_input_tx_count;erc20_output_tx_count;erc20_amount_in;erc20_amount_out;erc20_balance;transfer_input_tx_count;transfer_output_tx_count;transfer_output_balance;swap_ledger_emerald_bought;swap_ledger_emerald_sold;swap_ledger_ether_gained;swap_ledger_ether_spent;swap_ledger_emerald_received;swap_ledger_eth_received;swap_ledger_received_from;swap_ledger_tx_list;os_eth_spent;os_eth_gained;os_emeralds_bought;os_emeralds_sold;ox_txs;is_contract
0x5f9d7cEf3e9298De2E91ff0CB486cE2C7fFc5144;-0.99;0.02467;0;1;0.0;0.99;-0.99;0;0;0;0.0;0.99;0.02467;0.0;0.0;0.0;0xfa15676f762011df4ab23e78bb1212f962bab13022acf7705148109db7da21cd;;0.0;0.0;0;0;;False
0x33B5629D0393f3Ab334320E012eCF91E816Cc2A4;-15.04;0.09706;1;1;0.82;15.86;-15.04;0;15;-15;0.8294;15.86;0.1521;0.05504;0.0;0.0;0x2deb31824623ad2d8649ce18d134ea65248861d321d97e774b7f41403e04e224, 0xe2113ebc80e0534481d3b91f75e6b67a920c7534cd5ef7392744342f61402305;;0.0;0.0;0;0;;False
0x931aD8A45831e80659e3E7c549453411A1785432;-1.47;0.1079;0;1;0.0;1.47;-1.47;0;1;-1;0.0;1.47;0.1079;0.0;0.0;0.0;0x1ae0cea978280265078c147a6347ff4bd338a7fc176f7822f93d229b2d81d9cc;;0.0;0.0;0;0;;False
0x1cC972Ff969689873f8010bDD0Cf3dC30618397E;0.0;-0.2033;1;1;7.71;7.71;0.0;7;7;0;7.72;7.71;0.4117;0.615;0.0;0.0;0xa0c9f461957ee6966f7f5ff91384f03439e6e853f943585d3e7ab6ae09601654, 0x60dd2066367541a7e0061ad80943b2b4551832a5436733f528932b6c9711d81d;;0.0;0.0;0;0;;False
0xAee33D473C68f9B4946020d79021416ff0587005;-1.51;0.02208;0;1;0.0;1.51;-1.51;0;1;-1;0.0;1.51;0.02208;0.0;0.0;0.0;0xac44362fa2d1b0b67633ec7a785bcbaf0f883dc883757689de78598a7c57c908;;0.0;0.0;0;0;;False
0xD7b16a6B6b7072154f6C15039AFA7C2740013A5E;-11.4;0.839;0;1;0.0;11.4;-11.4;0;11;-11;0.0;11.4;0.839;0.0;0.0;0.0;0x40eb9391efbc30ebbd81a12f48d7588181b2bc98eba4ca80c854954a44dbd1f6;;0.0;0.0;0;0;;False
0xC425b8994Eb8b5b607246f01DF9d7dc81ECd4fBA;-2.0;0.06147;0;1;0.0;2.0;-2.0;0;2;-2;0.0;2.0;0.06147;0.0;0.0;0.0;0xd97623dda7a31c18f7da7ca5ce12eec4859a39a837b20b3aef03acc6ca43e674;;0.0;0.0;0;0;;False
0xFEB37531c44701c48FA9DD4256DC0f97c9568Cb9;-4.64;0.1831;0;1;0.0;4.64;-4.64;0;4;-4;0.0;4.64;0.1831;0.0;0.0;0.0;0x742018cabd79c6572b3c15058e603c20ee56baa6ef1f056c07e03c07048c777b;;0.0;0.0;0;0;;False
0x5550D13389bB70F45fCeF58f19f6b6e87F6e747d;0.0;0.0;1;1;23.02;23.02;0.0;23;23;0;0.0;0.0;0.0;0.0;0.0;0.4444;0xac835416acf4e10b4c4de035aa1c4e3edbe96baaee94de1ce8c676eb8a8202be;0xFC949a08A15c32E87BDC6D0a0A3DF68E63603431;0.0;0.0;0;0;;True
0x1f5cE57481c7886AA0b0395F161B5F78dC5c8348;-11.67;0.1429;0;1;0.0;11.67;-11.67;0;11;-11;0.0;11.67;0.1429;0.0;0.0;0.0;0x74f553d51225d94b4f266decb7b9d26d5de913bbc65d1d1e3e805bf49d86b16e;;0.0;0.0;0;0;;False
